Date,y_true,y_y_pred
2023-08-28,362.6088562011719,358.03174
2023-08-29,370.5281372070313,361.16434
2023-08-30,372.5945129394531,369.11127
2023-08-31,373.7117004394531,372.34756
2023-09-01,373.3162536621094,373.08713
2023-09-05,373.7908630371094,372.3068
2023-09-06,370.49847412109375,372.4204
2023-09-07,367.8488464355469,369.52686
2023-09-08,368.3629455566406,366.6424
2023-09-11,372.7032775878906,366.94324
2023-09-12,368.5705871582031,371.38736
2023-09-13,369.97454833984375,368.49323
2023-09-14,372.9999084472656,368.6962
2023-09-15,366.613037109375,371.6212
2023-09-18,366.9952087402344,366.26895
2023-09-19,366.2129821777344,365.24475
2023-09-20,360.9356994628906,364.80444
2023-09-21,354.3217163085937,360.13864
2023-09-22,354.3712158203125,353.35355
2023-09-25,356.05438232421875,352.52902
2023-09-26,350.70782470703125,354.68
2023-09-27,351.5296936035156,350.60968
2023-09-28,354.4703063964844,350.25925
2023-09-29,354.7276916503906,353.12067
2023-10-02,357.6881408691406,354.03903
2023-10-03,351.41082763671875,356.57324
2023-10-04,356.19305419921875,351.31598
2023-10-05,355.1435546875,354.16595
2023-10-06,361.0941162109375,354.3733
2023-10-09,362.9357299804688,359.62772
2023-10-10,364.9457092285156,362.40683
2023-10-11,367.5496826171875,364.26016
2023-10-12,366.27239990234375,366.59558
2023-10-13,361.66839599609375,365.63058
2023-10-16,365.7575378417969,360.98578
2023-10-17,364.55950927734375,363.86295
2023-10-18,359.7772521972656,363.92365
2023-10-19,356.41094970703125,359.4536
2023-10-20,351.093994140625,355.47818
2023-10-23,352.1534423828125,350.33102
2023-10-24,355.5791931152344,350.6766
2023-10-25,346.8760681152344,354.41946
2023-10-26,340.2621459960937,347.51047
2023-10-27,341.8958435058594,339.7219
2023-10-30,345.7474060058594,339.94818
2023-10-31,347.4008178710937,344.2648
2023-11-01,353.4306640625,346.8886
2023-11-02,359.8465270996094,352.3696
2023-11-03,364.0743713378906,358.89478
2023-11-06,365.55950927734375,363.4014
2023-11-07,369.0150451660156,364.8285
2023-11-08,369.2526550292969,367.62943
2023-11-09,366.4110107421875,368.21472
2023-11-10,374.6488037109375,365.52585
2023-11-13,373.48046875,372.5461
2023-11-14,381.5201416015625,373.24796
2023-11-15,381.8073120117188,380.18375
2023-11-16,382.134033203125,381.53302
2023-11-17,382.2231140136719,381.24094
2023-11-20,386.8766784667969,380.91052
2023-11-21,384.6290893554688,385.13715
2023-11-22,386.203369140625,383.80515
2023-11-24,385.6587829589844,384.5997
2023-11-27,385.32220458984375,384.2548
2023-11-28,386.33209228515625,383.78415
2023-11-29,385.955810546875,384.64972
2023-11-30,384.9855346679688,384.47256
2023-12-01,386.0845642089844,383.4198
2023-12-04,382.5003356933594,384.23703
2023-12-05,383.4607238769531,381.1041
2023-12-06,381.2428894042969,381.38812
2023-12-07,386.56976318359375,379.6793
2023-12-08,388.2925109863281,384.39465
2023-12-11,391.609375,387.00992
2023-12-12,394.7282409667969,390.0765
2023-12-13,399.7481384277344,393.1047
2023-12-14,399.4015808105469,397.91174
2023-12-15,401.332275390625,397.93152
2023-12-18,403.860107421875,399.2062
2023-12-19,405.9237060546875,401.7623
2023-12-20,399.8917541503906,404.0594
2023-12-21,404.5447082519531,398.39975
2023-12-22,405.14984130859375,401.7938
2023-12-26,407.630126953125,403.4839
2023-12-27,408.45989990234375,405.89502
2023-12-28,408.2613830566406,406.77777
2023-12-29,406.4945068359375,406.33246
2024-01-02,399.61572265625,404.34436
2024-01-03,395.38720703125,397.44534
2024-01-04,393.3523864746094,392.66306
2024-01-05,393.8189086914063,390.84976
2024-01-08,401.9583129882813,391.72858
2024-01-09,402.75238037109375,399.91885
2024-01-10,405.4821166992188,401.82172
2024-01-11,406.3258361816406,403.6582
2024-01-12,406.53424072265625,404.18478
2024-01-16,406.4945068359375,404.1146
2024-01-17,404.20159912109375,403.99527
2024-01-18,409.93890380859375,401.87485
2024-01-19,418.06842041015625,407.23727
2024-01-22,418.6143493652344,416.2046
2024-01-23,420.3514099121094,417.47717
2024-01-24,422.6840515136719,418.20465
2024-01-25,423.2002258300781,420.16623
2024-01-26,420.6789855957031,420.7811
2024-01-29,424.9869079589844,418.21265
2024-01-30,422.1580200195313,422.07913
2024-01-31,413.8895263671875,420.1001
2024-02-01,418.7632751464844,411.43903
2024-02-02,425.8405456542969,415.27142
2024-02-05,425.2846984863281,423.63443
2024-02-06,424.4310302734375,423.86084
2024-02-07,428.7985534667969,421.93564
2024-02-08,429.5926818847656,425.6149
2024-02-09,433.8211364746094,426.91824
2024-02-12,432.123779296875,430.86392
2024-02-13,425.3839416503906,429.4239
2024-02-14,430.01947021484375,422.1636
2024-02-15,431.2999572753906,426.0625
2024-02-16,427.3890380859375,428.68307
2024-02-20,424.1630859375,424.92804
2024-02-21,422.4656677246094,420.9887
2024-02-22,434.8336181640625,419.18884
2024-02-23,433.5531311035156,431.6293
2024-02-26,433.3248596191406,432.08685
2024-02-27,434.3670959472656,430.4862
2024-02-28,432.0543212890625,430.90063
2024-02-29,435.7567443847656,428.73914
2024-03-01,442.3179016113281,432.2228
2024-03-04,440.73968505859375,439.4393
2024-03-05,432.8285217285156,438.33636
2024-03-06,435.5483093261719,429.47632
2024-03-07,442.1591491699219,431.249
2024-03-08,435.7765808105469,439.0471
2024-03-11,434.1586608886719,433.5772
2024-03-12,440.38232421875,430.54605
2024-03-13,436.9975280761719,436.78918
2024-03-14,435.895751953125,434.46832
2024-03-15,430.7143249511719,432.5034
2024-03-18,434.82220458984375,427.2479
2024-03-19,435.9055480957031,431.00763
2024-03-20,441.0739440917969,433.13245
2024-03-21,443.1612243652344,438.19412
2024-03-22,443.6681213378906,440.42734
2024-03-25,442.0579833984375,440.43872
2024-03-26,440.6267395019531,438.4078
2024-03-27,442.1275024414063,436.74533
2024-03-28,441.3125,438.4017
2024-04-01,442.2467956542969,438.1007
2024-04-02,438.43011474609375,438.94467
2024-04-03,439.41412353515625,435.23962
2024-04-04,432.6951904296875,435.7572
2024-04-05,437.79400634765625,429.49777
2024-04-08,437.9232482910156,433.9484
2024-04-09,439.5433349609375,435.2134
2024-04-10,435.7068176269531,436.55246
2024-04-11,442.6642456054688,432.5628
2024-04-12,435.60736083984375,438.81537
2024-04-15,428.4411926269531,432.7977
2024-04-16,428.48095703125,424.50372
2024-04-17,423.2528991699219,424.28485
2024-04-18,420.8376770019531,420.23068
2024-04-19,412.1308288574219,417.72693
2024-04-22,416.2755737304688,409.42072
2024-04-23,422.4875793457031,412.78436
2024-04-24,423.9188537597656,420.1794
2024-04-25,421.8713989257813,422.24527
2024-04-26,428.3815612792969,419.48016
2024-04-29,430.1209411621094,424.9918
2024-04-30,422.0104675292969,427.55365
2024-05-01,418.9591369628906,419.3753
2024-05-02,424.3064575195313,415.18652
2024-05-03,432.8343505859375,420.90402
2024-05-06,437.5753479003906,430.78677
2024-05-07,437.6449279785156,436.20566
2024-05-08,437.3865051269531,435.5796
2024-05-09,438.3406982421875,434.27716
2024-05-10,439.3743591308594,434.952
2024-05-13,440.38812255859375,436.25253
2024-05-14,443.2208557128906,437.45773
2024-05-15,450.1485290527344,440.3189
2024-05-16,449.2341003417969,447.3662
2024-05-17,449.0154113769531,446.71478
2024-05-20,452.1463012695313,445.4862
2024-05-21,453.0308837890625,448.35727
2024-05-22,452.94140625,449.6186
2024-05-23,450.9039306640625,449.35843
2024-05-24,455.1678161621094,447.08194
2024-05-28,456.8873291015625,451.1676
2024-05-29,453.6669921875,453.49597
2024-05-30,448.80670166015625,449.9905
2024-05-31,447.9718017578125,444.40033
2024-06-03,450.3771362304688,443.39658
2024-06-04,451.6095581054688,446.44397
2024-06-05,460.71392822265625,448.21704
2024-06-06,460.5549011230469,457.18945
2024-06-07,460.1473693847656,457.39014
2024-06-10,462.0060119628906,455.79062
2024-06-11,465.1766357421875,457.25687
2024-06-12,471.2694091796875,460.78635
2024-06-13,473.8237915039063,467.2353
2024-06-14,476.27880859375,469.96793
2024-06-17,482.1131286621094,471.8809
2024-06-18,482.26220703125,477.53314
2024-06-20,478.5449523925781,477.76303
2024-06-21,477.2627868652344,473.30878
2024-06-24,471.8293151855469,471.66797
2024-06-25,477.2249450683594,466.5826
2024-06-26,478.2104797363281,472.19714
2024-06-27,479.4449157714844,474.1848
2024-06-28,476.9561462402344,474.93674
2024-07-01,479.7535400390625,471.88535
2024-07-02,484.790771484375,474.26538
2024-07-03,488.8325500488281,479.80844
2024-07-05,493.9295043945313,484.02536
2024-07-08,495.1041870117188,488.77487
2024-07-09,495.5322570800781,489.5511
2024-07-10,500.698974609375,489.37817
2024-07-11,489.7185363769531,494.61792
2024-07-12,492.5955505371094,483.53412
2024-07-15,493.9195556640625,485.66104
2024-07-16,494.1087036132813,488.42075
2024-07-17,479.6041870117188,488.79993
2024-07-18,477.3344421386719,473.3775
2024-07-19,473.1035461425781,470.1868
2024-07-22,480.1517333984375,467.36172
2024-07-23,478.4593811035156,475.13254
2024-07-24,461.2969055175781,474.15833
2024-07-25,456.2098388671875,455.4259
2024-07-26,460.88873291015625,448.9366
2024-07-29,461.8145446777344,455.3192
2024-07-30,455.4731750488281,457.98074
2024-07-31,468.9523010253906,451.2338
2024-08-01,457.5935974121094,463.87262
2024-08-02,446.7326354980469,453.84802
2024-08-05,433.4128112792969,440.85056
2024-08-06,437.5540771484375,427.45142
2024-08-07,432.8154602050781,432.26935
2024-08-08,446.05572509765625,430.0915
2024-08-09,448.38519287109375,442.97226
2024-08-12,449.350830078125,446.66428
2024-08-13,460.5004577636719,446.3169
2024-08-14,460.64984130859375,456.56326
2024-08-15,472.2872619628906,457.4342
2024-08-16,472.8945007324219,468.20016
2024-08-19,479.1064453125,469.45306
2024-08-20,478.10101318359375,474.79132
2024-08-21,480.3309020996094,473.91586
2024-08-22,472.7153015136719,475.68958
2024-08-23,477.8421325683594,468.13446
2024-08-26,473.2030944824219,472.90915
2024-08-27,474.6167297363281,469.32755
2024-08-28,469.2310485839844,470.15244
2024-08-29,468.5441589355469,464.85492
2024-08-30,474.1289367675781,463.60468
2024-09-03,459.7339477539063,469.62726
2024-09-04,458.539306640625,455.354
2024-09-05,458.9674072265625,452.42624
2024-09-06,446.67291259765625,454.01404
2024-09-09,452.4169921875,442.2771
2024-09-10,456.5981140136719,447.0642
2024-09-11,466.5133361816406,452.90594
2024-09-12,471.0926513671875,463.05463
2024-09-13,473.2030944824219,467.6221
2024-09-16,471.112548828125,468.6343
2024-09-17,471.3614196777344,465.74997
2024-09-18,469.3206481933594,465.72006
2024-09-19,481.1870727539063,464.226
2024-09-20,480.2711791992188,476.65173
2024-09-23,481.5442504882813,476.9083
2024-09-24,483.8670043945313,476.90347
2024-09-25,484.3156127929688,478.95255
2024-09-26,487.9543151855469,479.46017
2024-09-27,485.2427368164063,483.0154
2024-09-30,486.5586853027344,480.29236
2024-10-01,479.7796936035156,481.0743
2024-10-02,480.4576110839844,474.31253
2024-10-03,480.0987243652344,474.62476
2024-10-04,485.81097412109375,475.01544
2024-10-07,480.6071472167969,480.98022
2024-10-08,487.7848510742188,475.7681
2024-10-09,491.6229248046875,482.04492
2024-10-10,491.0646667480469,486.6537
2024-10-11,491.832275390625,485.5908
2024-10-14,495.9594421386719,485.64264
2024-10-15,489.3300476074219,489.95087
2024-10-16,489.3898620605469,483.35602
2024-10-17,489.7287902832031,482.77957
2024-10-18,492.9388427734375,483.88858
2024-10-21,493.8859252929688,487.56027
2024-10-22,494.4242248535156,488.6203
2024-10-23,486.84771728515625,488.70197
2024-10-24,490.7955017089844,480.53543
2024-10-25,493.7862243652344,484.20898
2024-10-28,493.865966796875,488.42883
2024-10-29,498.6112365722656,488.47372
2024-10-30,494.8429260253906,492.80392
2024-10-31,482.3517456054688,488.86777
2024-11-01,485.9206237792969,475.19498
2024-11-04,484.5050354003906,478.7596
2024-11-05,490.6858520507813,479.23886
2024-11-06,504.014404296875,485.64825
2024-11-07,511.9497375488281,499.57852
2024-11-08,512.5479736328125,507.45438
2024-11-11,512.2489013671875,506.3356
2024-11-12,511.32171630859375,504.62537
2024-11-13,510.6637878417969,503.65567
2024-11-14,507.1148376464844,503.46747
2024-11-15,495.0323486328125,500.23828
2024-11-18,498.4716491699219,487.77814
2024-11-19,501.9010009765625,491.49985
2024-11-20,501.6119079589844,496.7008
2024-11-21,503.4163208007813,496.286
2024-11-22,504.2237854003906,497.20096
2024-11-25,505.0213012695313,497.6693
2024-11-26,507.7328796386719,498.19287
2024-11-27,503.73529052734375,500.8871
2024-11-29,508.1615295410156,496.72403
2024-12-02,513.6943359375,500.9728
2024-12-03,515.2694702148438,507.39865
2024-12-04,521.6397094726562,508.89398
2024-12-05,520.1942138671875,514.8061
2024-12-06,524.8497314453125,513.0948
2024-12-09,520.762451171875,517.2785
2024-12-10,518.9879150390625,513.21106
2024-12-11,528.279052734375,510.95163
2024-12-12,524.86962890625,521.2066
2024-12-13,528.88720703125,518.1746
2024-12-16,536.5035400390625,521.1935
2024-12-17,534.1408081054688,529.28876
2024-12-18,514.8706665039062,526.441
2024-12-19,512.5778198242188,504.90173
2024-12-20,517.053955078125,502.54578
2024-12-23,522.0914306640625,509.90854
2024-12-24,529.1708984375,516.19434
2024-12-26,528.8114013671875,522.82416
2024-12-27,521.7818603515625,521.25977
2024-12-30,514.8422241210938,512.55237
2024-12-31,510.4687805175781,505.08932
2025-01-02,509.4702453613281,501.5914
2025-01-03,517.8078002929688,501.80487
2025-01-06,523.7589111328125,511.30618
2025-01-07,514.412841796875,517.801
2025-01-08,514.5027465820312,506.76523
2025-01-10,506.4347839355469,505.54013
2025-01-13,504.8071899414063,498.1559
2025-01-14,504.3279113769531,496.84286
2025-01-15,515.9306030273438,497.40607
2025-01-16,512.3160400390625,509.94882
2025-01-17,520.9630737304688,506.4163
2025-01-21,524.0185546875,513.7641
2025-01-22,530.7185668945312,517.12415
2025-01-23,531.8468627929688,523.40283
2025-01-24,528.8413696289062,524.216
2025-01-27,513.4443359375,520.3686
2025-01-28,521.0330200195312,504.0245
2025-01-29,520.0545043945312,512.55945
2025-01-30,522.2711181640625,513.90283
2025-01-31,521.5122680664062,515.6856
2025-02-03,517.3385009765625,514.40985
2025-02-04,523.6890258789062,509.44382
2025-02-05,526.0654907226562,515.9508
2025-02-06,528.8114013671875,519.04553
2025-02-07,522.141357421875,521.25006
2025-02-10,528.4619140625,513.6522
2025-02-11,527.2037963867188,519.89246
2025-02-12,527.5133056640625,519.5545
2025-02-13,535.10205078125,519.4132
2025-02-14,537.3486938476562,527.3999
2025-02-18,538.5668334960938,529.8635
2025-02-19,538.7166748046875,530.2115
2025-02-20,536.4299926757812,529.8947
2025-02-21,525.296630859375,527.40546
2025-02-24,519.0958862304688,515.71967
2025-02-25,512.5556640625,509.56644
2025-02-26,513.7938232421875,504.14832
2025-02-27,499.5250549316406,506.38605
2025-02-28,507.413330078125,492.07892
2025-03-03,496.3098449707031,499.6614
2025-03-04,494.8121032714844,489.5796
2025-03-05,501.2624816894531,486.938
2025-03-06,487.4730529785156,494.41776
2025-03-07,491.0577087402344,480.72632
2025-03-10,472.0260925292969,483.17203
2025-03-11,470.8977661132813,465.00244
2025-03-12,476.2098693847656,463.20978
2025-03-13,467.6426086425781,470.78796
2025-03-14,478.9457702636719,463.18762
2025-03-17,482.0511169433594,473.5431
2025-03-18,473.8334045410156,477.95502
2025-03-19,480.1739501953125,468.61893
2025-03-20,478.5463562011719,473.8886
2025-03-21,480.1239929199219,473.56473
2025-03-24,490.6600036621094,474.97803
2025-03-25,493.4599914550781,486.03235
2025-03-26,484.3800048828125,489.45596
2025-03-27,481.6199951171875,478.9432
2025-03-28,468.9400024414063,475.0225
2025-03-31,468.9200134277344,462.9919
2025-04-01,472.7000122070313,463.2114
2025-04-02,476.1499938964844,468.70142
2025-04-03,450.6600036621094,472.7876
2025-04-04,422.6700134277344,446.07712
2025-04-07,423.6900024414063,415.34354
2025-04-08,416.05999755859375,416.59323
2025-04-09,466.0,413.19186
2025-04-10,446.1799926757813,462.73026
2025-04-11,454.3999938964844,448.45764
2025-04-14,457.4800109863281,449.2771
2025-04-15,457.989990234375,452.40253
2025-04-16,444.1799926757813,453.1982
2025-04-17,444.1000061035156,439.3516
2025-04-21,433.1099853515625,438.4741
2025-04-22,444.4800109863281,429.40332
